product_id,discounted_price,discount_percentage
B07WGPKMP5,"₹15,499",26.0
B0BBFJ9M3X,"₹13,999",13.0
B09PLFJ7ZW,"₹1,999",60.0
B0B53NXFFR,"₹1,399",77.0
B07GNC2592,₹599,40.0
B09TP5KBN7,₹199,82.0
B0949SBKMP,"₹1,799",74.0
B09V175NP7,"₹1,499",79.0
B07WHSJXLF,"₹20,999",30.0
B0BD3T6Z1D,"₹12,999",4.0
B09LHYZ3GJ,"₹16,999",19.0
B07WFPMGQQ,"₹19,999",29.0
B09QS9X9L8,"₹12,999",32.0
B0B6BLTGTT,"₹2,999",50.0
B077Z65HSD,₹299,70.0
B09W5XR9RT,₹970,51.0
B084DTMYWK,₹329,67.0
B0B53QLB9H,"₹1,299",78.0
B0BDYW3RN3,"₹1,989",43.0
B0B3RS9DNF,"₹1,999",80.0
B09QS9X16F,"₹12,999",32.0
B08HV25BBQ,"₹1,499",70.0
B09LJ116B5,"₹16,999",19.0
B0BMVWKZ8G,"₹1,999",76.0
B0BD92GDQH,"₹4,999",29.0
B08Y1SJVV5,₹99,85.0
B0B5GF6DQD,"₹2,499",58.0
B09JS94MBV,"₹1,399",14.0
B09YV463SW,"₹1,499",85.0
B07XLCFSSN,₹899,53.0
B09NL4DCXK,₹249,58.0
B0B8CHJLWJ,₹299,75.0
B0B8ZWNR5T,₹79,84.0
B0BBFJLP21,"₹13,999",13.0
B01F262EUU,₹949,5.0
B09VZBGL1N,₹99,80.0
B0BNVBJW2S,"₹2,499",69.0
B0B2DJ5RVQ,₹689,66.0
B096TWZRJC,₹499,74.0
B09GP6FBZT,₹299,70.0
B0B3DV7S9B,₹209,58.0
B09MKP344P,"₹8,499",35.0
B08JW1GVS7,"₹2,179",46.0
B09LHZSMRR,"₹16,999",19.0
B0B5V47VK4,"₹44,999",10.0
B08H21B6V7,"₹2,599",13.0
B09BNXQ6BR,"₹2,799",57.0
B01FSYQ2A4,"₹1,399",53.0
B08L5FM4JC,₹649,73.0
B0B54Y2SNX,₹799,80.0
B08BQ947H3,₹149,0.0
B082T6V3DT,₹799,62.0
B0B7DHSKS7,"₹3,799",28.0
B09SJ1FTYV,₹199,90.0
B09XJ5LD6L,"₹23,999",27.0
B07WHS7MZ1,"₹29,990",25.0
B0BBVKRP7B,₹281,86.0
B09NY7W8YD,"₹7,998",33.0
B0BMM7R92G,₹249,75.0
B08M66K48D,₹299,50.0
B09RFB2SJQ,₹499,74.0
B0B82YGCF6,₹899,74.0
B08HF4W2CT,"₹1,599",54.0
B08BCKN299,₹120,88.0
B0B2X35B1K,"₹3,999",43.0
B09QS9CWLV,"₹12,999",32.0
B0B1NX6JTN,"₹1,599",38.0
B078G6ZF5Z,₹699,42.0
B0BBW521YC,₹99,90.0
B09HSKYMB3,"₹7,915",21.0
B09YV42QHZ,"₹1,499",81.0
B09BF8JBWX,"₹1,055",16.0
B0B5YBGCKD,₹150,75.0
B01GGKYKQM,₹219,69.0
B09MY4W73Q,₹474,74.0
B08R69VDHT,₹115,77.0
B09T37CKQ5,₹239,60.0
B09GFPN6TP,"₹7,499",21.0
B0B298D54H,₹265,73.0
B08VB57558,"₹37,990",49.0
B09CMP1SC8,₹199,60.0
B09YLXYP7Y,₹179,55.0
B0B9BXKBC7,"₹1,799",55.0
B09NY6TRXG,"₹8,499",29.0
B09NVPJ3P4,"₹1,999",50.0
B0B3NDPCS9,"₹3,999",78.0
B09VGKFM7Y,₹219,56.0
B07QCWY5XV,₹599,57.0
B098QXR9X2,"₹2,499",17.0
B07H1S7XW8,₹89,82.0
B0BNXFDTZ2,"₹2,999",75.0
B088ZFJY82,₹314,79.0
B0B4F4QZ1H,"₹13,999",28.0
B09BCNQ9R2,₹139,72.0
B0B9BD2YL4,"₹2,599",63.0
B071Z8M4KX,₹365,63.0
B09N3ZNHTY,"₹1,499",67.0
B0B3RRWSF6,"₹1,998",80.0
B0B5B6PQCT,"₹1,799",77.0
B005FYNT3G,₹289,56.0
B01J0XWYKQ,₹599,33.0
B09CTRPSJR,₹217,8.0
B08JQN8DGZ,"₹1,299",57.0
B0B72BSW7K,₹263,62.0
B0BDRVFDKP,₹569,43.0
B0B5LVS732,"₹1,999",60.0
B08TV2P1N8,"₹1,399",65.0
B07XCM6T4N,₹349,77.0
B07T5DKR5D,₹149,63.0
B01DEWVZ2C,₹599,40.0
B07PR1CL3S,"₹1,220",69.0
B09V12K8NT,"₹1,499",79.0
B07JQKQ91F,₹499,50.0
B08W56G1K9,₹99,90.0
B07WG8PDCW,₹349,73.0
B01L8ZNWN2,₹475,68.0
B009VCGPSY,₹269,59.0
B0B296NTFV,₹299,50.0
B09NVPSCQT,"₹1,599",60.0
B09YV4RG4D,"₹1,499",81.0
B07TCN5VR9,₹329,67.0
B00ZYLMQH0,₹549,69.0
B09YV4MW2T,"₹2,199",78.0
B01HJI0FS2,₹299,54.0
B076B8G5D8,₹798,60.0
B07JW9H4J1,₹399,64.0
B014SZO90Y,₹266,16.0
B07KCMR8D6,₹50,0.0
B00N1U9AJS,₹130,21.0
B07KY3FNQP,₹449,65.0
B0B3N7LR6K,"₹3,999",76.0
B07QZ3CZ48,₹399,69.0
B09T3H12GV,"₹1,399",44.0
B098NS6PVG,₹199,43.0
B096MSW6CT,₹199,80.0
B09ZQK9X8G,"₹2,998",50.0
B08ZJDWTJ1,"₹4,098",18.0
B08FTFXNNB,₹499,75.0
B08YDFX7Y1,₹299,33.0
B08HDJ86NZ,₹329,53.0
B087FXHB6J,₹699,30.0
B07N42JB4S,₹799,80.0
B0B31BYXQQ,"₹1,399",75.0
B08CF3B7N1,₹154,61.0
B07SLMR1K6,₹519,62.0
B09MQSCJQ1,"₹2,299",71.0
B094YFFSMY,₹399,80.0
B092X94QNQ,"₹1,499",62.0
B0846D5CBP,"₹1,295",0.0
B00KXULGJQ,"₹1,889",66.0
B08H9Z3XQW,₹455,69.0
B08LPJZSSW,₹399,60.0
B09MT84WV5,"₹1,059",74.0
B08Y1TFSP6,₹149,85.0
B08CYPB15D,₹717,6.0
B085HY1DGR,₹99,90.0
B00MFPCY5C,₹39,87.0
B07JJFSG2B,₹889,64.0
B09NR6G588,"₹1,199",76.0
B07JPX9CR7,₹569,56.0
B08D11DZ2W,"₹1,499",83.0
B07Q7561HD,₹149,17.0
B0819HZPXL,₹399,27.0
B00LXTFMRS,₹191,15.0
B0B9LDCX89,₹129,87.0
B0765B3TH7,₹199,67.0
B0B1F6GQPS,₹999,78.0
B07LG59NPV,₹899,80.0
B07RD611Z8,"₹1,799",28.0
B08WRWPM22,₹176.63,65.0
B00AXHBBXU,₹522,5.0
B08MCD9JFY,₹799,60.0
B083RCTXLL,₹681,43.0
B08HLZ28QC,"₹1,199",66.0
B07GVR9TG7,"₹2,499",50.0
B0856HY85J,"₹1,799",64.0
B07CD2BN46,₹429,28.0
B07PLHTTB4,₹100,80.0
B077T3BG5L,₹329,18.0
B08DDRGWTJ,₹229,23.0
B079Y6JZC8,₹139,54.0
B0856HNMR7,"₹1,199",52.0
B0B12K5BPM,"₹1,049",54.0
B08MTCKDYN,₹119,60.0
B08CF3D7QR,₹154,55.0
B00LVMTA2A,₹225,10.0
B07TR5HSR9,₹656,56.0
B0819ZZK5K,"₹1,109",60.0
B096VF5YYF,"₹2,999",62.0
B08QJJCY2Q,₹169,43.0
B07L5L4GTB,₹309,24.0
B07L8KNP5F,₹599,57.0
B08CF4SCNP,₹299,50.0
B09XX51X2G,₹449,55.0
B01M72LILF,₹799,38.0
B07KSMBL2H,₹219,69.0
B00LZLQ624,₹157,2.0
B07DJLFMPS,₹369,77.0
B09GB5B4BK,₹599,33.0
B015ZXUDD0,₹479,20.0
B085DTN6R2,₹350,61.0
B09PL79D2X,"₹1,598",47.0
B098K3H92Z,₹599,33.0
B09KLVMZ3B,₹159,60.0
B084PJSSQ1,"₹1,299",57.0
B097R25DP7,"₹1,599",68.0
B097C564GC,₹294,94.0
B08CYNJ5KY,₹828,4.0
B00Y4ORQ46,₹745,6.0
B074CWD7MS,"₹1,549",38.0
B083342NKJ,₹349,13.0
B09C6HXFC1,₹970,46.0
B00A0VCJPI,"₹1,469",41.0
B00UGZWM2I,₹198,75.0
B00R1P3B4O,₹549,0.0
B0B3MWYCHQ,"₹2,999",70.0
B09DG9VNWB,"₹12,000",60.0
B09Y5MP7C4,"₹1,299",63.0
B01DJJVFPC,₹269,15.0
B07DFYJRQV,₹799,47.0
B08L879JSN,"₹6,299",54.0
B08TDJNM3G,₹59,0.0
B06XSK3XL6,₹571,43.0
B07YNTJ8ZM,₹549,45.0
B09KGV7WSV,"₹2,099",65.0
B08DPLCM6T,"₹13,490",39.0
B07KR5P3YD,₹448,36.0
B08FB2LNSZ,"₹1,499",50.0
B01IBRHE3E,₹299,40.0
B01N6LU1VF,₹579,59.0
B07XLML2YS,"₹2,499",24.0
B086WMSCN3,"₹1,199",80.0
B003B00484,₹399,20.0
B085194JFL,₹279,44.0
B09F6S8BT6,"₹13,490",41.0
B003L62T7W,₹279,26.0
B09P18XVW6,"₹2,499",50.0
B00LZLPYHW,₹137,14.0
B09NHVCHS9,₹59,70.0
B00NNQMYNE,₹299,40.0
B0B217Z5VK,"₹1,799",55.0
B07B88KQZ8,"₹1,999",33.0
B01M4GGIVU,₹199,72.0
B07Z3K96FR,₹399,73.0
B0756CLQWL,"₹1,699",58.0
B004IO5BMQ,₹699,30.0
B09Z6WH2N1,₹95,81.0
B01HGCLUH6,"₹1,149",32.0
B01N4EV2TL,"₹1,495",25.0
B08MZQBFLN,₹849,83.0
B0752LL57V,₹440,0.0
B08K4PSZ3V,₹349,65.0
B09Z28BQZT,₹599,85.0
B094DQWV9B,₹149,63.0
B0BBMPH39N,₹289,71.0
B097JQ1J5G,₹179,64.0
B07YY1BY5B,"₹1,499",70.0
B08VRMK55F,₹399,43.0
B08CHZ3ZQ7,₹599,25.0
B08SCCG9D4,₹949,53.0
B0972BQ2RS,"₹2,499",75.0
B00ZRBWPA0,₹159,12.0
B0B2DD66GS,"₹1,329",54.0
B09M869Z5V,₹570,43.0
B07W6VWZ8C,₹899,55.0
B07Z1X6VFC,₹449,55.0
B07YL54NVJ,₹549,45.0
B0759QMF85,"₹1,529",36.0
B00LM4X0KU,₹100,0.0
B08PFSZ7FH,₹299,80.0
B012MQS060,"₹1,295",28.0
B01MF8MB65,₹699,30.0
B00LHZWD0C,₹252,20.0
B08QDPB1SL,₹190,14.0
B07BRKK9JQ,"₹1,299",19.0
B01EZ0X3L8,₹729,56.0
B00LM4W1N2,₹480,20.0
B0949SBKMP,"₹1,799",74.0
B08YD264ZS,₹999,60.0
B094JNXNPV,₹299,25.0
B00GZLB57U,₹238,66.0
B07V82W5CN,"₹1,349",39.0
B077Z65HSD,₹299,70.0
B08HD7JQHX,₹199,60.0
B0B31FR4Y2,"₹1,999",80.0
B09Y14JLP3,₹99,80.0
B09ZHCJDP1,₹499,50.0
B08C4Z69LN,"₹1,792",49.0
B016XVRKZM,"₹3,299",20.0
B00LHZW3XY,₹125,31.0
B098JYT4SY,₹399,66.0
B08CFCK6CW,"₹1,199",85.0
B09P564ZTJ,₹235,85.0
B07MSLTW8Z,₹549,73.0
B09N6TTHT6,₹89,10.0
B09W5XR9RT,₹970,51.0
B098R25TGC,"₹1,299",57.0
B0B2PQL5N3,₹230,77.0
B07DKZCZ89,₹119,76.0
B08GYG6T12,₹449,44.0
B09BN2NPBD,"₹1,699",51.0
B00J4YG0PC,₹561,22.0
B073BRXPZX,₹289,51.0
B08LHTJTBB,₹599,70.0
B07VTFN6HM,"₹5,599",24.0
B008QS9J6Y,"₹1,990",23.0
B09M8888DM,₹499,38.0
B07Z1YVP72,₹449,55.0
B082FTPRSK,₹999,50.0
B09RF2QXGX,₹69,77.0
B01KK0HU3Y,₹899,40.0
B07JF9B592,₹478,32.0
B086394NY5,"₹1,399",44.0
B00NH11PEY,₹199,73.0
B017PDR9N0,₹149,70.0
B07NC12T2R,"₹1,799",64.0
B07WKBD37W,₹425,57.0
B08JMC1988,₹999,60.0
B09GFN8WZL,₹378,62.0
B095X38CJS,₹99,0.0
B07ZKD8T1Q,"₹1,499",50.0
B07G3YNLJB,"₹1,815",41.0
B00P93X2H6,₹67,11.0
B0798PJPCL,"₹1,889",30.0
B09GFWJDY1,₹499,67.0
B09MZ6WZ6V,₹499,50.0
B094QZLJQ6,"₹5,799",28.0
B07L3NDN24,₹499,38.0
B08WD18LJZ,₹249,59.0
B09CMM3VGK,₹179,64.0
B06XDKWLJH,"₹4,449",22.0
B01J1CFO5I,₹299,46.0
B07J2NGB69,₹629,55.0
B00MUTWLW4,"₹2,595",21.0
B08QSC1XY8,₹389,65.0
B017NC2IPM,"₹1,799",38.0
B00N1U7JXM,₹90,49.0
B08HQL67D6,₹599,0.0
B09RKFBCV7,"₹1,999",75.0
B08KHM9VBJ,"₹2,099",35.0
B01IOZUHRS,₹179,64.0
B00CEQEGPI,"₹1,345",41.0
B08B6XWQ1C,₹349,65.0
B01DGVKBC6,₹287,42.0
B008FWZGSG,₹599,0.0
B08JD36C6H,₹349,22.0
B00E3DVQFS,₹879,21.0
B0B4HJNPV4,₹199,80.0
B00BN5SNF0,₹250,0.0
B09SGGRKV8,₹199,60.0
B07XLCFSSN,₹899,53.0
B09RZS1NQT,₹199,80.0
B084BR3QX8,₹149,85.0
B09VC2D2WG,₹469,69.0
B09163Q5CD,"₹1,187",38.0
B08K9PX15C,₹849,43.0
B083RD1J99,₹328,18.0
B09Z7YGV3R,₹269,62.0
B00N3XLDW0,₹299,25.0
B07Z53L5QL,₹549,63.0
B00P93X0VO,₹114,5.0
B07SBGFDX9,₹120,0.0
B09C6HWG18,₹970,51.0
B00NH11KIK,₹209,70.0
B07X2L5Z8C,"₹1,490",35.0
B00VA7YYUO,₹99,0.0
B07L9FW9GF,₹149,40.0
B08D64C9FN,₹575,79.0
B07XJYYH7L,₹333,67.0
B00LOD70SC,₹178,15.0
B09X76VL5L,"₹1,599",54.0
B091JF2TFD,₹499,62.0
B07S7DCJKS,₹199,60.0
B09NC2TY11,"₹2,499",58.0
B0BDS8MY8J,₹199,80.0
B09X7DY7Q4,₹939,48.0
B09YV575RK,"₹2,499",75.0
B08LW31NQ6,"₹1,439",50.0
B09ND94ZRG,"₹1,099",82.0
B00P93X6EK,₹157,2.0
B07KRCW6LZ,₹999,38.0
B0994GP1CX,₹115,88.0
B07H8W9PB6,₹175,65.0
B09NNHFSSF,"₹1,999",57.0
B08D9NDZ1Y,"₹3,999",8.0
B0085IATT6,₹899,50.0
B08WJ86PV2,₹299,70.0
B078HRR1XV,"₹3,303",30.0
B09P22HXH6,"₹1,890",66.0
B00LM4X3XE,₹90,10.0
B09YLFHFDW,"₹1,599",43.0
B07YWS9SP9,₹599,40.0
B002PD61Y4,₹507,58.0
B08WLY8V9S,₹425,53.0
B0873L7J6X,"₹1,499",63.0
B07YNHCW6N,₹549,78.0
B07232M876,₹199,50.0
B01MQ2A86A,"₹1,295",21.0
B00KIE28X0,₹310,0.0
B08BQ947H3,₹149,0.0
B0BHYJ8CVF,"₹1,149",23.0
B0BCVJ3PVP,₹499,62.0
B0B2931FCV,₹999,76.0
B09TMZ1MF8,"₹1,709",57.0
B07VV37FT4,₹250,0.0
B07P681N66,"₹1,199",45.0
B07JB2Y4SR,₹90,10.0
B08KRMK9LZ,"₹2,025",66.0
B08LT9BMPP,"₹1,495",25.0
B082T6V3DT,₹799,62.0
B0814ZY6FP,₹899,25.0
B09F3PDDRF,₹349,65.0
B07X963JNS,₹900,64.0
B09LD3116F,"₹2,490",38.0
B08Y5QJTVK,₹116,42.0
B00LY1FN1K,₹200,13.0
B07DJ5KYDZ,"₹1,249",55.0
B009LJ2BXA,₹649,35.0
B09BVCVTBC,"₹2,649",24.0
B0BFWGBX61,₹199,43.0
B07SY4C3TD,₹596,18.0
B094JB13XL,"₹2,499",58.0
B08CRRQK6Z,"₹4,999",60.0
B08MTLLSL8,₹399,69.0
B08Y57TPDM,₹116,42.0
B09CYTJV3N,"₹4,499",25.0
B07GLNJC25,₹330,34.0
B08FY4FG5X,₹649,74.0
B07TMCXRFV,"₹1,234",23.0
B01FSYQ2A4,"₹1,399",53.0
B00LZPQVMK,₹272,15.0
B08X77LM8C,₹99,90.0
B01EJ5MM5M,"₹3,498",10.0
B08J82K4GX,"₹10,099",47.0
B07Z1Z77ZZ,₹449,55.0
B00DJ5N9VK,₹150,0.0
B0B4DT8MKT,₹348,77.0
B08FGNPQ9X,"₹1,199",60.0
B07NTKGW45,₹397,56.0
B08CDKQ8T6,₹154,56.0
B08J4PL1Z3,₹699,53.0
B07XJWTYM2,"₹1,679",16.0
B09939XJX8,₹354,76.0
B09MDCZJXS,"₹1,199",78.0
B08CTQP51L,₹379,75.0
B0BG62HMDJ,₹499,36.0
B08GTYFC37,"₹10,389",68.0
B08SBH499M,₹649,50.0
B08FYB5HHK,"₹1,199",40.0
B0994GFWBH,₹139,86.0
B0B5GJRTHB,₹889,56.0
B09GBBJV72,"₹1,409",36.0
B07P434WJY,₹549,73.0
B07T9FV9YP,₹749,58.0
B01GGKZ0V6,₹329,61.0
B08WKFSN84,₹379,66.0
B09TBCVJS3,"₹5,998",25.0
B08TR61BVK,₹299,80.0
B0B2CPVXHX,₹379,75.0
B08XNL93PL,"₹1,399",53.0
B088GXTJM3,₹699,46.0
B099S26HWG,₹300,0.0
B08461VC1Z,₹999,50.0
B00K32PEW4,₹535,0.0
B09F9YQQ7B,"₹13,999",44.0
B07LFWP97N,₹269,76.0
B0746N6WML,₹341,24.0
B07W9KYT62,"₹2,499",38.0
B0B5ZF3NRK,₹349,42.0
B08D9MNH4B,"₹5,899",16.0
B078G6ZF5Z,₹699,42.0
B09MKG4ZCM,"₹1,565",48.0
B07RZZ1QSW,₹326,59.0
B08BCKN299,₹120,88.0
B07222HQKP,₹657,34.0
B00NFD0ETQ,"₹1,995",31.0
B075DB1F13,"₹1,500",0.0
B0148NPH9I,"₹2,640",17.0
B01JOFKL0A,"₹5,299",17.0
B09Q8HMKZX,₹263,62.0
B079S811J3,"₹1,990",34.0
B0083T231O,"₹1,289",14.0
B086PXQ2R4,₹165,0.0
B07L1N3TJX,"₹1,699",51.0
B07YFWVRCM,"₹2,299",69.0
B01GGKYKQM,₹219,69.0
B08TDJ5BVF,₹39,0.0
B09XXZXQC1,"₹26,999",29.0
B083T5G5PM,"₹1,490",25.0
B0BHVPTM2C,₹398,80.0
B0B86CDHL1,₹349,61.0
B01NBX5RSB,₹770,50.0
B08MWJTST6,₹279,79.0
B07R99NBVB,₹249,58.0
B08R69VDHT,₹115,77.0
B00LY12TH6,₹230,0.0
