product_id,discounted_price,discount_percentage
B09RWZRCP1,₹399,60.0
B08497Z1MQ,₹599,14.0
B07KNM95JK,₹598,48.0
B09Q3M3WLJ,₹399,73.0
B09B9SPC7F,₹499,62.0
B09CMP1SC8,₹199,60.0
B099SD8PRP,₹579,47.0
B09YLXYP7Y,₹179,55.0
B00S2SEV7K,₹90,10.0
B08WKCTFF3,₹899,55.0
B08498D67S,"₹1,149",36.0
B00C3GBCIS,₹249,50.0
B00URH5E34,₹39,0.0
B00EYW1U68,"₹1,599",56.0
B08SMJT55F,"₹1,199",70.0
B0B2DJDCPX,₹209,58.0
B08Y7MXFMK,"₹1,099",27.0
B086Q3QMFS,₹120,0.0
B08498H13H,"₹1,519",57.0
B07LFQLKFZ,₹420,0.0
B00LY17RHI,₹225,0.0
B07W14CHV8,₹199,75.0
B0B9BXKBC7,"₹1,799",55.0
B09F5Z694W,"₹8,349",13.0
B0B25LQQPC,"₹3,307",46.0
B07GVGTSLN,₹325,75.0
B01LYLJ99X,₹449,65.0
B014SZPBM4,₹380,5.0
B08CZHGHKH,₹499,64.0
B0B2RBP83P,"₹37,247",38.0
B078W65FJ7,₹849,66.0
B08S74GTBT,₹799,60.0
B0B9BD2YL4,"₹2,599",63.0
B0BMXMLSMM,₹199,80.0
B0141EZMAI,₹269,66.0
B07QMRHWJD,₹298,70.0
B07W7Z6DVL,"₹1,499",50.0
B07WMS7TWB,₹649,48.0
B00H47GVGY,"₹1,199",29.0
B07VX71FZP,"₹1,199",40.0
B07NCKMXVZ,₹455,54.0
B0B61DSF17,₹199,90.0
B07VQGVL68,₹293,41.0
B01LWYDEQ7,₹199,60.0
B07VNFP3C2,₹749,40.0
B00LUGTJGO,"₹1,399",10.0
B01MQZ7J8K,₹749,48.0
B01GFTEV5Y,"₹1,699",47.0
B00NW4UWN6,"₹1,043",22.0
B01NCVJMKX,₹499,50.0
B00O24PUO6,"₹1,464",11.0
B07GXPDLYQ,₹249,50.0
B01C8P29N0,₹625,55.0
B08KDBLMQP,"₹1,290",48.0
B078JDNZJ8,"₹3,600",42.0
B01M5F614J,"₹6,549",53.0
B083GKDRKR,"₹1,625",46.0
B097R2V1W8,"₹2,599",56.0
B07YR26BJ3,"₹1,199",40.0
B097R45BH8,"₹5,499",58.0
B09X5C9VLK,"₹1,299",63.0
B01C8P29T4,₹599,24.0
B00HVXS7WC,"₹1,999",38.0
B096YCN3SD,₹549,45.0
B09LQH3SD9,₹999,50.0
B09KNMLH4Y,₹398,80.0
B00ABMASXG,₹539,25.0
B07QDSN9V6,₹699,56.0
B00YMJ0OI8,"₹2,148",41.0
B0B8XNPQPN,"₹3,599",55.0
B0814P4L98,₹351,65.0
B008QTK47Q,"₹1,614",8.0
B088ZTJT2R,₹719,44.0
B0BK1K598K,₹678,55.0
B09Y5FZK9N,₹809,48.0
B09J2SCVQT,"₹1,969",61.0
B00TDD0YM4,"₹1,490",12.0
B078KRFWQB,"₹2,499",37.0
B07SRM58TP,"₹1,665",21.0
B00EDJJ7FS,"₹3,229",39.0
B0832W3B7Q,"₹1,799",50.0
B07WNK1FFN,"₹1,260",26.0
B009P2LK08,₹749,34.0
B07DGD4Z4C,"₹3,499",40.0
B07GMFY9QM,₹379,62.0
B0BGPN4GGH,"₹1,099",54.0
B0B2DZ5S6R,₹749,42.0
B07S851WX5,"₹1,299",0.0
B01MY839VW,₹549,50.0
B09LV1CMGH,₹899,55.0
B01EY310UM,"₹1,321",14.0
B09NL7LBWT,"₹1,099",45.0
B008YW8M0G,₹775,11.0
B097R3XH9R,"₹6,299",59.0
B08TM71L54,"₹3,190",24.0
B0BPBXNQQT,₹799,60.0
B00W56GLOQ,"₹2,699",46.0
B0883KDSXC,₹599,39.0
B078V8R9BS,₹749,33.0
B08GSQXLJ2,"₹6,199",40.0
B01M5B0TPW,"₹1,819",27.0
B082KVTRW8,"₹1,199",37.0
B08CFJBZRK,"₹3,249",48.0
B07H3WDC4X,₹349,65.0
B09ZTZ9N3Q,"₹1,049",38.0
B083P71WKK,₹799,47.0
B097R4D42G,"₹4,999",48.0
B07MKMFKPG,"₹6,999",34.0
B0949FPSFY,₹799,60.0
B08F47T4X5,₹89,0.0
B01M0505SJ,"₹1,400",44.0
B08D6RCM3Q,₹355,61.0
B009P2LITG,"₹2,169",34.0
B00V9NHDI4,"₹2,799",26.0
B07WGPBXY9,₹899,28.0
B00KRCBA6E,"₹2,499",50.0
B0B3X2BY3M,"₹3,599",51.0
B00F159RIK,₹499,20.0
B08MV82R99,₹653,36.0
B09VKWGZD7,"₹4,789",47.0
B009P2LK80,"₹1,409",14.0
B00A7PLVU6,₹753,16.0
B0B25DJ352,₹353,71.0
B013B2WGT6,"₹1,099",42.0
B097RJ867P,"₹8,799",24.0
B091V8HK8Z,"₹1,345",23.0
B071VNHMX2,"₹2,095",0.0
B08MVSGXMY,"₹1,498",35.0
B00H0B29DI,"₹2,199",26.0
B01GZSQJPA,"₹3,699",14.0
B08VGFX2B6,₹177,11.0
B09GYBZPHF,"₹1,149",54.0
B0B4KPCBSH,₹244,51.0
B09CGLY5CX,"₹1,959",18.0
B09JN37WBX,₹319,57.0
B01I1LDZGA,"₹1,499",16.0
B0BN2576GQ,₹469,71.0
B06XPYRWV5,"₹1,099",39.0
B01N1XVVLC,"₹9,590",40.0
B00O2R38C4,₹999,33.0
B0B2CZTCL2,"₹1,299",35.0
B00PVT30YI,₹292,41.0
B00SH18114,₹160,46.0
B00E9G8KOY,₹600,0.0
B00H3H03Q4,"₹1,130",0.0
B0756K5DYZ,"₹3,249",48.0
B0188KPKB2,"₹3,599",62.0
B091KNVNS9,₹368,47.0
B075JJ5NQC,"₹3,199",36.0
B0B5KZ3C53,"₹1,599",45.0
B09NTHQRW3,"₹1,999",20.0
B008YW3CYM,₹616,48.0
B07QHHCB27,"₹1,499",29.0
B0BMFD94VD,₹199,60.0
B00HZIOGXW,₹610,26.0
B09CKSYBLR,₹999,33.0
B072J83V9W,"₹8,999",10.0
B09MTLG4TP,₹453,55.0
B097XJQZ8H,"₹2,464",59.0
B00935MD1C,"₹2,719",31.0
B0BR4F878Q,"₹1,439",28.0
B0B3G5XZN5,"₹2,799",20.0
B07WKB69RS,"₹2,088",62.0
B09DL9978Y,"₹2,399",48.0
B06XMZV7RH,₹308,38.0
B09WMTJPG7,"₹2,599",41.0
B09ZK6THRR,₹479,52.0
B07MP21WJD,₹245,18.0
B09XB1R2F3,₹179,78.0
B08Y5QJXSR,"₹3,569",31.0
B07WJXCTG9,₹699,48.0
B09NBZ36F7,"₹2,089",48.0
B0912WJ87V,"₹2,339",42.0
B0BMTZ4T1D,₹784,51.0
B07Z51CGGH,"₹5,499",45.0
B0BDG6QDYD,₹899,55.0
B00YQLG7GK,"₹1,695",0.0
B00SMJPA9C,₹499,47.0
B0B9RN5X8B,"₹2,699",43.0
B08QW937WV,"₹1,448",52.0
B0B4PPD89B,₹79,0.0
B08GM5S4CQ,"₹6,990",51.0
B00NM6MO26,"₹2,698",32.0
B083M7WPZD,"₹3,199",47.0
B07GLSKXS1,"₹1,199",39.0
B09F6KL23R,"₹1,414",49.0
B094G9L9LT,₹999,49.0
B09FZ89DK6,"₹5,999",40.0
B0811VCGL5,"₹9,970",23.0
B07FXLC2G2,₹698,0.0
B01LYU3BZF,"₹2,199",31.0
B083RC4WFJ,₹320,60.0
B09SFRNKSR,₹298,40.0
B07NRTCDS5,"₹1,199",20.0
B07SPVMSC6,"₹1,399",47.0
B09H3BXWTK,₹599,79.0
B0073QGKAS,"₹1,499",0.0
B08GJ57MKL,"₹14,400",76.0
B009DA69W6,"₹1,699",11.0
B099PR2GQJ,₹649,35.0
B08G8H8DPL,"₹3,249",49.0
B08VGM3YMF,₹199,60.0
B08TTRVWKY,"₹1,099",42.0
B07T4D9FNY,₹664,55.0
B07RX42D3D,₹260,26.0
B08WRKSF9D,"₹6,499",24.0
B09R83SFYV,"₹1,484",41.0
B07989VV5K,₹999,36.0
B07FL3WRX5,"₹3,299",49.0
B0BPCJM7TB,₹259,74.0
B08H673XKN,"₹3,249",58.0
B07DXRGWDJ,"₹4,280",29.0
B08243SKCK,₹189,37.0
B09SPTNG58,"₹1,449",38.0
B083J64CBB,₹199,60.0
B08JV91JTK,₹474,64.0
B0BQ3K23Y1,₹279,44.0
B09MT94QLL,"₹1,999",58.0
B07NKNBTT3,₹799,35.0
B09KPXTZXN,₹949,53.0
B078HG2ZPS,"₹3,657.66",29.0
B07N2MGB3G,"₹1,699",15.0
B008LN8KDM,"₹1,849",12.0
B08MZNT7GP,"₹12,499",37.0
B009P2L7CO,"₹1,099",43.0
B07YC8JHMB,"₹8,199",49.0
B0BNQMF152,₹499,77.0
B08J7VCT12,"₹6,999",53.0
B0989W6J2F,"₹1,595",11.0
B0B84KSH3X,"₹1,049",46.0
B08HLC7Z3G,"₹1,182",61.0
B0BN6M3TCM,₹499,50.0
B01L6MT7E0,"₹8,799",27.0
B0B9F9PT8R,"₹1,529",49.0
B0883LQJ6B,"₹1,199",29.0
B099Z83VRC,"₹1,052",41.0
B00S9BSJC8,"₹6,499",28.0
B0B4SJKRDF,₹239,0.0
B0BM4KTNL1,₹699,56.0
B08S6RKT4L,"₹2,599",39.0
B09SZ5TWHW,"₹1,547",46.0
B0BLC2BYPX,₹499,62.0
B00P0R95EA,₹510,20.0
B07W4HTS8Q,"₹1,899",50.0
B078JBK4GX,"₹2,599",43.0
B08S7V8YTN,"₹1,199",66.0
B07H5PBN54,₹999,62.0
B07YCBSCYB,"₹1,999",39.0
B098T9CJVQ,₹210,70.0
B01KCSGBU2,"₹14,499",38.0
B095XCRDQW,₹950,41.0
B09CTWFV5W,"₹7,199",28.0
B0B7NWGXS6,"₹2,439",4.0
B07DZ986Q2,"₹7,799",13.0
B07KKJPTWB,"₹1,599",20.0
B071R3LHFM,"₹2,899",47.0
B086X18Q71,"₹9,799",19.0
B07WVQG8WZ,"₹3,299",34.0
B0BFBNXS94,₹669,55.0
B071113J7M,"₹5,890",22.0
B09YLWT89W,"₹9,199",49.0
B0814LP6S9,₹351,68.0
B07BKSSDR2,₹899,53.0
B09VGS66FV,"₹1,349",27.0
B07RCGTZ4M,"₹6,236",38.0
B0747VDH9L,"₹2,742",31.0
B08XLR6DSB,₹721,52.0
B08H6CZSHT,"₹2,903",12.0
B07CVR2L5K,"₹1,656",39.0
B09J4YQYX3,"₹1,399",39.0
B0B2DD8BQ8,"₹2,079",33.0
B0123P3PWE,₹999,7.0
B08HDCWDXD,"₹3,179",55.0
B0836JGZ74,"₹1,049",58.0
B0BCKJJN8R,"₹3,599",51.0
B008P7IF02,"₹4,799",17.0
B08CNLYKW5,"₹1,699",50.0
B08C7TYHPB,₹664,55.0
B08VJFYH6N,₹948,41.0
B08235JZFB,₹850,15.0
B078XFKBZL,₹600,6.0
B01M265AAK,"₹3,711",17.0
B0B694PXQJ,₹799,73.0
B00B3VFJY2,₹980,0.0
B08W9BK4MD,₹351,61.0
B09X5HD5T1,₹229,54.0
B08H6B3G96,"₹3,349",16.0
B09N3BFP4M,"₹5,499",52.0
B09DSQXCM8,₹299,40.0
B01M69WCZ6,"₹2,249",37.0
B0BM9H2NY9,₹699,56.0
B099FDW2ZF,"₹1,235",18.0
B0B935YNR7,"₹1,349",55.0
B07JGCGNDG,"₹6,800",41.0
B08L12N5H1,"₹2,099",16.0
B07GWTWFS2,"₹1,699",14.0
B09KRHXTLN,"₹1,069",37.0
B09H34V36W,"₹1,349",46.0
B09J2QCKKM,"₹1,499",57.0
B09XRBJ94N,"₹2,092",55.0
B07SLNG3LW,"₹3,859",63.0
B0BNDGL26T,₹499,77.0
B095PWLLY6,"₹1,804",24.0
B07Y9PY6Y1,"₹6,525",26.0
B0BJ966M5K,"₹4,999",80.0
B086GVRP63,"₹1,189",50.0
B08MVXPTDG,"₹2,590",38.0
B0BMZ6SY89,₹899,44.0
B09P1MFKG1,₹998,67.0
B01LY9W8AF,₹998.06,22.0
B07ZJND9B9,"₹1,099",45.0
B0B2CWRDB1,"₹5,999",40.0
B072NCN9M4,"₹8,886",25.0
B08SKZ2RMG,₹475,52.0
B0B53DS4TF,"₹4,995",75.0
B08BJN4MP3,"₹13,999",44.0
B0BCYQY9X5,"₹8,499",48.0
B009UORDX4,₹949,3.0
B08VGDBF3B,₹395,21.0
B012ELCYUG,₹635,0.0
B07S9M8YTY,₹717,48.0
B0B19VJXQZ,"₹27,900",53.0
B00SMFPJG0,₹649,3.0
B0BHYLCL19,₹193,52.0
B0BPJBTB3F,"₹1,299",48.0
B08MXJYB2V,"₹2,449",28.0
B081B1JL35,"₹1,049",58.0
B09VL9KFDB,"₹2,399",43.0
B0B1MDZV9C,"₹2,286",49.0
B08TT63N58,₹499,77.0
B08YK7BBD2,₹429,57.0
B07YQ5SN4H,₹299,50.0
B0B7FJNSZR,"₹5,395",73.0
B01N6IJG0F,₹559,45.0
B0B84QN4CN,₹660,40.0
B0B8ZM9RVV,₹419,58.0
B01892MIPA,"₹7,349",33.0
B08ZHYNTM1,"₹2,899",28.0
B09SDDQQKP,"₹1,799",45.0
B0B5RP43VN,"₹1,474",68.0
B096NTB9XT,"₹15,999",35.0
B078JF6X9B,"₹3,645",40.0
B08CGW4GYR,₹375,62.0
B00A328ENA,"₹2,976",25.0
B0763K5HLQ,"₹1,099",27.0
B09PDZNSBG,"₹2,575",62.0
B085LPT5F4,"₹1,649",41.0
B0B9RZ4G4W,₹799,53.0
B0085W2MUQ,₹765,21.0
B09474JWN6,₹999,33.0
B09G2VTHQM,₹587,55.0
B07R679HTT,"₹12,609",47.0
B00B7GKXMG,₹699,18.0
B07H3N8RJH,"₹3,799",37.0
B07K2HVKLL,₹640,37.0
B09MQ9PDHR,₹979,51.0
B014HDJ7ZE,"₹5,365",28.0
B07D2NMTTV,"₹3,199",9.0
B075K76YW1,₹979,30.0
B0BNLFQDG2,₹929,58.0
B082ZQ4479,"₹3,710",14.0
B09Y358DZQ,"₹2,033",53.0
B09M3F4HGB,"₹9,495",50.0
B07VZH6ZBB,"₹7,799",38.0
B07F366Z51,₹949,60.0
B077BTLQ67,"₹2,790",43.0
B07YSJ7FF1,₹645,41.0
B07TXCY3YK,"₹2,237.81",43.0
B07TC9F7PN,"₹8,699",49.0
B09NS5TKPN,"₹42,990",43.0
B00LP9RFSU,₹825,0.0
B0B7L86YCB,₹161,46.0
B09VPH38JS,₹697,54.0
B01MUAUOCX,₹688,8.0
B09MB3DKG1,"₹2,199",45.0
B08QHLXWV3,"₹6,850",43.0
B07G147SZD,"₹2,699",29.0
B09LH32678,₹899,55.0
B09R1YFL6S,"₹1,090",64.0
B07Q4NJQC5,₹295,51.0
B097RN7BBK,₹479,76.0
B097MKZHNV,"₹2,949",39.0
B07LG96SDB,₹335,34.0
B08KS2KQTK,₹293,41.0
B095K14P86,₹599,54.0
B08K36NZSV,₹499,50.0
B07LDPLSZC,₹849,29.0
B07F1T31ZZ,₹249,38.0
B0BNDRK886,₹185,69.0
B09ZVJXN5L,₹778,22.0
B08JKPVDKL,₹279,60.0
B09JFR8H3Q,₹215,86.0
B07LDN9Q2P,₹889,31.0
B08T8KWNQ9,"₹1,449",71.0
B07Y1RCCW5,"₹1,190",53.0
B0762HXMTF,"₹1,799",8.0
B00K57MR22,"₹6,120",28.0
B07TTSS5MP,"₹1,799",45.0
B09ZDVL7L8,"₹2,199",44.0
B09XHXXCFH,"₹3,685",33.0
B0BL3R4RGS,₹649,35.0
B07P1BR7L8,"₹8,599",4.0
B078WB1VWJ,"₹1,110",31.0
B0BP89YBC1,"₹1,499",57.0
B09W9V2PXG,₹759,62.0
B09XTQFFCG,"₹2,669",17.0
B08LVVTGZK,₹929,29.0
B07J2BQZD6,₹199,50.0
B07HK53XM4,₹279,53.0
B08RDWBYCQ,₹549,45.0
B09FHHTL8L,₹85,57.0
B0BHNHMR3H,₹499,62.0
B07D8VBYB4,"₹5,865",25.0
B0B3TBY2YX,"₹1,260",45.0
B088WCFPQF,"₹1,099",27.0
B07JZSG42Y,"₹1,928",26.0
B08YRMBK9R,"₹3,249",48.0
B00935MGHS,"₹1,199",33.0
B07B5XJ572,"₹1,456",54.0
B086199CWG,"₹3,349",30.0
B0BBWJFK5C,"₹4,899",46.0
B07GLS2563,"₹1,199",37.0
B09P182Z2H,"₹3,290",43.0
B0B59K1C8F,₹179,78.0
B06Y36JKC3,₹149,50.0
B075S9FVRY,"₹5,490",24.0
B08SJVD8QD,₹379,3.0
B07FJNNZCJ,"₹8,699",33.0
B09MFR93KS,"₹3,041.67",49.0
B07Y5FDPKV,"₹1,745",27.0
B0756KCV5K,"₹3,180",40.0
B0BJ6P3LSK,"₹4,999",80.0
B09HS1NDRQ,₹390,51.0
B018SJJ0GE,"₹1,999",33.0
B09FPP3R1D,"₹1,624",35.0
B01F7B2JCI,₹184,59.0
B09NNZ1GF7,₹445,55.0
B01CS4A5V4,₹699,59.0
B0BL11S5QK,"₹1,601",59.0
B09BL2KHQW,₹231,11.0
B081RLM75M,₹369,38.0
B07SYYVP69,₹809,59.0
B0BDZWMGZ1,"₹1,199",60.0
B078JT7LTD,"₹6,120",24.0
B09WF4Q7B3,"₹1,799",31.0
B092R48XXB,"₹18,999",37.0
B00KIDSU8S,"₹1,999",15.0
B0977CGNJJ,"₹5,999",48.0
B08WWKM5HQ,"₹2,599",46.0
B015GX9Y0W,"₹1,199",50.0
B089BDBDGM,₹219,12.0
B0BPBG712X,₹799,33.0
B00JBNZPFM,"₹6,199",44.0
B08N6P8G5K,"₹6,790",38.0
B07NPBG1B4,"₹1,982.84",40.0
B01MRARGBW,₹199,50.0
B07VZYMQNZ,"₹1,180",18.0
B01L7C4IU2,"₹2,199",28.0
B09H7JDJCW,"₹2,999",17.0
B07F6GXNPB,₹253,49.0
B0B97D658R,₹499,38.0
B09NFSHCWN,"₹1,149",39.0
B076VQS87V,₹457,43.0
B09LMMFW3S,₹229,43.0
B0BBLHTRM9,₹199,72.0
B0BJYSCWFQ,₹899,55.0
B0187F2IOK,"₹1,499",32.0
B0B8CB7MHW,₹426,57.0
B07K19NYZ8,"₹2,320",29.0
B08ZXZ362Z,"₹1,563",50.0
B00GHL8VP2,"₹3,487.77",30.0
B0B9JZW1SQ,₹498,59.0
B00TI8E7BI,"₹2,695",0.0
B07J9KXQCC,₹949,59.0
B0B3JSWG81,₹199,80.0
B08L7J3T31,₹379,59.0
B01M6453MB,"₹2,280",25.0
B009P2LIL4,"₹2,219",28.0
B00J5DYCCA,"₹1,399",26.0
B01486F4G6,"₹2,863",22.0
