product_id,rating,rating_count
B085194JFL,3.7,10962
B09F6S8BT6,4.3,16299
B003L62T7W,4.3,31534
B09P18XVW6,3.9,7571
B00LZLPYHW,4.4,6537
B09NHVCHS9,4.0,9377
B00NNQMYNE,4.5,21010
B0B217Z5VK,3.9,3517
B07B88KQZ8,4.3,63899
B01M4GGIVU,4.2,12153
B07Z3K96FR,4.1,5730
B0756CLQWL,4.2,25488
B004IO5BMQ,4.5,54405
B09Z6WH2N1,4.2,1949
B01HGCLUH6,4.2,122478
B01N4EV2TL,4.3,7241
B08MZQBFLN,4.0,20457
B0752LL57V,4.5,8610
B08K4PSZ3V,3.8,16557
B09Z28BQZT,3.9,1087
B094DQWV9B,4.0,1540
B0BBMPH39N,4.1,401
B097JQ1J5G,3.4,9385
B07YY1BY5B,4.0,92588
B08VRMK55F,3.4,3454
B08CHZ3ZQ7,4.3,15790
B08SCCG9D4,3.9,14969
B0972BQ2RS,4.1,42139
B00ZRBWPA0,4.3,989
B0B2DD66GS,4.5,19624
B09M869Z5V,4.2,3201
B07W6VWZ8C,4.1,30469
B07Z1X6VFC,4.4,9940
B07YL54NVJ,4.3,7758
B0759QMF85,4.3,68409
B00LM4X0KU,4.3,3095
B08PFSZ7FH,4.2,903
B012MQS060,4.1,25771
B01MF8MB65,4.1,273189
B00LHZWD0C,4.5,3785
B08QDPB1SL,4.4,2866
B07BRKK9JQ,4.3,27223
B01EZ0X3L8,4.3,82356
B00LM4W1N2,4.3,5719
B0949SBKMP,4.0,26880
B08YD264ZS,4.3,1690
B094JNXNPV,4.0,2766
B00GZLB57U,4.4,8372
B07V82W5CN,4.0,7113
B077Z65HSD,4.3,20850
B08HD7JQHX,3.3,2804
B0B31FR4Y2,3.7,1986
B09Y14JLP3,4.1,2451
B09ZHCJDP1,5.0,23
B08C4Z69LN,4.5,26194
B016XVRKZM,3.9,15783
B00LHZW3XY,4.4,8053
B098JYT4SY,4.1,2809
B08CFCK6CW,3.6,25910
B09P564ZTJ,3.8,1173
B07MSLTW8Z,3.6,6422
B09N6TTHT6,4.2,241
B09W5XR9RT,4.4,184
B098R25TGC,3.8,14629
B0B2PQL5N3,4.2,1528
B07DKZCZ89,4.3,15032
B08GYG6T12,4.4,69585
B09BN2NPBD,4.1,14371
B00J4YG0PC,4.4,3182
B073BRXPZX,4.4,25886
B08LHTJTBB,4.4,4736
B07VTFN6HM,4.4,73005
B008QS9J6Y,4.3,20398
B09M8888DM,4.3,2125
B07Z1YVP72,4.3,11330
B082FTPRSK,4.2,27441
B09RF2QXGX,4.3,255
B01KK0HU3Y,4.2,23174
B07JF9B592,3.8,20218
B086394NY5,4.3,11074
B00NH11PEY,4.5,74976
B017PDR9N0,4.1,25607
B07NC12T2R,4.2,41226
B07WKBD37W,4.0,2581
B08JMC1988,4.1,18331
B09GFN8WZL,4.1,1779
B095X38CJS,4.3,388
B07ZKD8T1Q,4.5,8656
B07G3YNLJB,4.5,92925
B00P93X2H6,4.1,1269
B0798PJPCL,4.3,17394
B09GFWJDY1,3.6,9169
B09MZ6WZ6V,4.4,1030
B094QZLJQ6,4.5,50273
B07L3NDN24,3.9,6742
B08WD18LJZ,4.0,1208
B09CMM3VGK,4.0,1933
B06XDKWLJH,4.4,25006
B01J1CFO5I,4.6,33434
B07J2NGB69,4.4,6301
B00MUTWLW4,4.4,22618
B08QSC1XY8,4.3,974
B017NC2IPM,4.3,20342
B00N1U7JXM,4.4,7429
B08HQL67D6,4.0,26423
B09RKFBCV7,4.2,31305
B08KHM9VBJ,3.8,11213
B01IOZUHRS,4.1,10174
B00CEQEGPI,4.2,17413
B08B6XWQ1C,4.2,6676
B01DGVKBC6,4.4,8076
B008FWZGSG,4.3,355
B08JD36C6H,4.1,18656
B00E3DVQFS,4.4,31599
B0B4HJNPV4,3.9,1075
B00BN5SNF0,3.9,13971
B09SGGRKV8,3.6,2492
B07XLCFSSN,4.4,13552
B09RZS1NQT,4.0,575
B084BR3QX8,3.5,2523
B09VC2D2WG,4.1,352
B09163Q5CD,4.1,1662
B08K9PX15C,4.0,7352
B083RD1J99,4.1,3441
B09Z7YGV3R,4.0,93
B00N3XLDW0,3.8,40895
B07Z53L5QL,4.3,11006
B00P93X0VO,4.2,8938
B07SBGFDX9,4.1,4308
B09C6HWG18,4.2,462
B00NH11KIK,4.5,107686
B07X2L5Z8C,4.6,10652
B00VA7YYUO,4.3,5036
B07L9FW9GF,4.0,5057
B08D64C9FN,4.2,8537
B07XJYYH7L,3.3,9792
B00LOD70SC,4.3,2450
B09X76VL5L,3.7,676
B091JF2TFD,3.9,1173
B07S7DCJKS,4.3,9998
B09NC2TY11,4.1,5852
B0BDS8MY8J,4.2,362
B09X7DY7Q4,4.5,205052
B09YV575RK,4.0,9090
B08LW31NQ6,4.5,4099
B09ND94ZRG,3.5,12966
B00P93X6EK,4.5,4428
B07KRCW6LZ,4.3,12093
B0994GP1CX,3.3,5692
B07H8W9PB6,4.1,21
B09NNHFSSF,3.8,1880
B08D9NDZ1Y,3.5,21762
B0085IATT6,4.1,22375
B08WJ86PV2,4.5,2453
B078HRR1XV,4.4,13544
B09P22HXH6,4.1,10976
B00LM4X3XE,4.3,3061
B09YLFHFDW,3.6,2272
B07YWS9SP9,4.0,7601
B002PD61Y4,4.1,8131
B08WLY8V9S,4.5,4219
B0873L7J6X,4.2,42775
B07YNHCW6N,4.3,5556
B07232M876,4.2,92595
B01MQ2A86A,4.6,12375
B00KIE28X0,4.5,5882
B08BQ947H3,4.3,10833
B0BHYJ8CVF,4.1,10443
B0BCVJ3PVP,4.5,434
B0B2931FCV,3.5,1913
B09TMZ1MF8,4.4,3029
B07VV37FT4,4.2,2628
B07P681N66,4.4,24780
B07JB2Y4SR,4.4,10718
B08KRMK9LZ,4.2,6233
B08LT9BMPP,4.5,10541
B082T6V3DT,4.3,8188
B0814ZY6FP,3.8,10751
B09F3PDDRF,3.9,817
B07X963JNS,4.0,36384
B09LD3116F,4.1,3606
B08Y5QJTVK,4.4,357
B00LY1FN1K,4.4,10170
B07DJ5KYDZ,4.4,4598
B009LJ2BXA,3.5,7222
B09BVCVTBC,4.5,1271
B0BFWGBX61,4.1,314
B07SY4C3TD,4.4,3219
B094JB13XL,4.1,38879
B08CRRQK6Z,4.2,4541
B08MTLLSL8,4.2,76042
B08Y57TPDM,4.3,485
B09CYTJV3N,4.3,44696
B07GLNJC25,3.7,8566
B08FY4FG5X,3.9,13049
B07TMCXRFV,4.5,16680
B01FSYQ2A4,4.1,97174
B00LZPQVMK,4.0,3686
B08X77LM8C,3.8,594
B01EJ5MM5M,3.4,12185
B08J82K4GX,4.3,2623
B07Z1Z77ZZ,4.3,9701
B00DJ5N9VK,4.3,15867
B0B4DT8MKT,4.2,656
B08FGNPQ9X,4.1,10725
B07NTKGW45,4.0,3025
B08CDKQ8T6,4.3,7064
B08J4PL1Z3,4.0,5736
B07XJWTYM2,4.1,72563
B09939XJX8,4.0,1026
B09MDCZJXS,3.8,2043
B08CTQP51L,4.2,4149
B0BG62HMDJ,4.3,74
B08GTYFC37,4.4,41398
B08SBH499M,4.1,5195
B08FYB5HHK,4.5,22420
B0994GFWBH,4.0,1313
B0B5GJRTHB,4.2,2284
B09GBBJV72,3.9,427
B07P434WJY,4.3,1367
B07T9FV9YP,4.0,13199
B01GGKZ0V6,4.2,29746
B08WKFSN84,4.3,2806
B09TBCVJS3,4.2,30355
B08TR61BVK,4.2,2868
B0B2CPVXHX,4.1,670
B08XNL93PL,4.3,3530
B088GXTJM3,4.3,6183
B099S26HWG,4.2,419
B08461VC1Z,4.5,7317
B00K32PEW4,4.4,4426
B09F9YQQ7B,4.2,45237
B07LFWP97N,4.1,1092
B0746N6WML,4.3,2493
B07W9KYT62,4.4,12679
B0B5ZF3NRK,4.1,210
B08D9MNH4B,3.6,4199
B078G6ZF5Z,4.0,14403
B09MKG4ZCM,4.0,11113
B07RZZ1QSW,4.4,10773
B08BCKN299,3.9,6491
B07222HQKP,4.3,13944
B00NFD0ETQ,4.6,10760
B075DB1F13,4.4,25996
B0148NPH9I,4.5,16146
B01JOFKL0A,3.9,8280
B09Q8HMKZX,4.1,450
B079S811J3,4.3,14237
B0083T231O,4.5,20668
B086PXQ2R4,4.5,1674
B07L1N3TJX,3.6,7689
B07YFWVRCM,4.1,5554
B01GGKYKQM,4.3,20053
B08TDJ5BVF,3.8,3344
B09XXZXQC1,4.6,2886
B083T5G5PM,4.1,98250
B0BHVPTM2C,4.0,75
B0B86CDHL1,4.5,149
B01NBX5RSB,4.3,2585
B08MWJTST6,4.0,5072
B07R99NBVB,4.5,5985
B08R69VDHT,4.0,7732
B00LY12TH6,4.5,9427
B09RWZRCP1,4.1,1780
B08497Z1MQ,4.3,2301
B07KNM95JK,4.1,2535
B09Q3M3WLJ,4.0,691
B09B9SPC7F,4.1,2740
B09CMP1SC8,4.1,602
B099SD8PRP,4.4,3482
B09YLXYP7Y,4.0,1423
B00S2SEV7K,4.1,6199
B08WKCTFF3,4.4,1667
B08498D67S,4.3,4723
B00C3GBCIS,4.2,22860
B00URH5E34,3.6,13572
B00EYW1U68,4.2,16182
B08SMJT55F,4.2,2908
B0B2DJDCPX,3.9,536
B08Y7MXFMK,4.2,2375
B086Q3QMFS,4.5,4951
B08498H13H,4.3,408
B07LFQLKFZ,4.2,1926
B00LY17RHI,4.1,4798
B07W14CHV8,4.1,7333
B0B9BXKBC7,4.6,245
B09F5Z694W,3.8,3652
B0B25LQQPC,4.3,2515
B07GVGTSLN,4.2,10576
B01LYLJ99X,4.2,4959
B014SZPBM4,4.4,2111
B08CZHGHKH,3.9,1462
B0B2RBP83P,4.0,323
B078W65FJ7,4.2,91188
B08S74GTBT,3.7,418
B0B9BD2YL4,4.5,1526
B0BMXMLSMM,4.5,127
B0141EZMAI,3.6,10134
B07QMRHWJD,4.3,1552
B07W7Z6DVL,4.1,25262
B07WMS7TWB,3.9,123365
B00H47GVGY,3.6,13300
B07VX71FZP,4,18543
B07NCKMXVZ,4.1,3578
B0B61DSF17,3.7,2031
B07VQGVL68,3.9,44994
B01LWYDEQ7,4.1,270563
B07VNFP3C2,3.9,31783
B00LUGTJGO,3.9,2602
B01MQZ7J8K,3.9,63350
B01GFTEV5Y,3.8,54032
B00NW4UWN6,3.8,15592
B01NCVJMKX,4.1,4859
B00O24PUO6,4.1,14120
B07GXPDLYQ,3.3,8427
B01C8P29N0,4.2,23316
B08KDBLMQP,4,6530
B078JDNZJ8,4.3,11924
B01M5F614J,4,2961
B083GKDRKR,4.5,23484
B097R2V1W8,4.1,21783
B07YR26BJ3,4,14030
B097R45BH8,4.2,6398
B09X5C9VLK,3.8,44050
B01C8P29T4,4.2,24247
B00HVXS7WC,4.2,41349
B096YCN3SD,3.6,1074
B09LQH3SD9,3.8,1163
B09KNMLH4Y,4.1,257
B00ABMASXG,4.1,36017
B07QDSN9V6,4.1,8090
B00YMJ0OI8,4.1,31388
B0B8XNPQPN,4.2,136
B0814P4L98,4,5380
B008QTK47Q,4.3,37974
B088ZTJT2R,4.2,17218
B0BK1K598K,4.2,900
B09Y5FZK9N,3.7,976
B09J2SCVQT,4.1,4927
B00TDD0YM4,4.4,3543
B078KRFWQB,3.8,2732
B07SRM58TP,4,14368
B00EDJJ7FS,4.2,39724
B0832W3B7Q,3.8,9791
B07WNK1FFN,4.2,2891
B009P2LK08,4,2446
B07DGD4Z4C,3.9,25340
B07GMFY9QM,4.3,3096
B0BGPN4GGH,3.8,4
B0B2DZ5S6R,4,119
B07S851WX5,4.2,40106
B01MY839VW,4.2,13029
B09LV1CMGH,3.6,291
B01EY310UM,4.3,15453
B09NL7LBWT,4,604
B008YW8M0G,4.2,46647
B097R3XH9R,4.1,3233
B08TM71L54,4,1282
B0BPBXNQQT,4.3,70
B00W56GLOQ,4,26164
B0883KDSXC,3.9,16166
B078V8R9BS,4.2,35693
B08GSQXLJ2,4.1,14391
B01M5B0TPW,4.4,7946
B082KVTRW8,4,1765
B08CFJBZRK,3.8,14062
B07H3WDC4X,4,15646
B09ZTZ9N3Q,3.1,111
B083P71WKK,4.3,9695
B097R4D42G,4.2,1772
B07MKMFKPG,4.4,11499
B0949FPSFY,4.1,2162
B08F47T4X5,4.2,19621
B01M0505SJ,4.1,19998
B08D6RCM3Q,4.1,1051
B009P2LITG,4.1,1716
B00V9NHDI4,3.9,32931
B07WGPBXY9,3.9,17424
B00KRCBA6E,3.8,1889
B0B3X2BY3M,4,10324
B00F159RIK,4.2,5355
B08MV82R99,4.1,3366
B09VKWGZD7,4.3,1017
B009P2LK80,3.7,787
B00A7PLVU6,4.2,18462
B0B25DJ352,4.3,629
B013B2WGT6,4.3,15276
B097RJ867P,4.4,2981
B091V8HK8Z,3.8,2466
B071VNHMX2,4.5,7949
B08MVSGXMY,3.8,95
B00H0B29DI,3.8,1558
B01GZSQJPA,4.1,26543
B08VGFX2B6,4.1,3688
B09GYBZPHF,3.8,4383
B0B4KPCBSH,3.3,478
B09CGLY5CX,4,237
B09JN37WBX,4.6,124
B01I1LDZGA,3.9,14667
B0BN2576GQ,3.7,6
B06XPYRWV5,4.2,4244
B01N1XVVLC,4.1,1017
B00O2R38C4,4.1,12999
B0B2CZTCL2,3.8,311
B00PVT30YI,4.1,4238
B00SH18114,4.6,2781
B00E9G8KOY,4.1,10907
B00H3H03Q4,4.2,13250
B0756K5DYZ,3.9,43070
B0188KPKB2,4.1,11828
B091KNVNS9,4.1,1240
B075JJ5NQC,4,20869
B0B5KZ3C53,3.7,441
B09NTHQRW3,4.1,1034
B008YW3CYM,4.1,37126
B07QHHCB27,4.1,6355
B0BMFD94VD,3.3,12
B00HZIOGXW,4.1,13165
B09CKSYBLR,4.1,1646
B072J83V9W,4.4,17994
B09MTLG4TP,4.3,610
B097XJQZ8H,4.1,8866
B00935MD1C,3.7,13406
B0BR4F878Q,4.8,53803
B0B3G5XZN5,4.5,546
B07WKB69RS,4,5292
B09DL9978Y,4.1,444
B06XMZV7RH,3.9,4584
B09WMTJPG7,4.1,14947
B09ZK6THRR,4.2,1559
B07MP21WJD,4.1,1660
B09XB1R2F3,3.5,132
B08Y5QJXSR,4.3,28629
B07WJXCTG9,3.9,8446
B09NBZ36F7,4.2,11199
B0912WJ87V,3.8,1118
B0BMTZ4T1D,4.5,11
B07Z51CGGH,3.8,4353
B0BDG6QDYD,4.1,185
B00YQLG7GK,4.2,14290
B00SMJPA9C,4.1,3036
B0B9RN5X8B,4.2,1296
B08QW937WV,4.5,19
B0B4PPD89B,4,97
B08GM5S4CQ,4.4,1771
B00NM6MO26,4,15034
B083M7WPZD,4,3242
B07GLSKXS1,3.9,2832
B09F6KL23R,4,1498
B094G9L9LT,3.8,305
B09FZ89DK6,4.2,1191
B0811VCGL5,4.3,4049
B07FXLC2G2,4.2,3160
B01LYU3BZF,4.3,9650
B083RC4WFJ,4.2,3846
B09SFRNKSR,4.4,290
B07NRTCDS5,3.8,2206
B07SPVMSC6,4.1,9349
B09H3BXWTK,3.9,578
B0073QGKAS,4.3,9331
B08GJ57MKL,4.4,3837
B009DA69W6,3.6,11456
B099PR2GQJ,3.8,49
B08G8H8DPL,4,4978
B08VGM3YMF,4.1,1996
B08TTRVWKY,4.3,1811
B07T4D9FNY,4,2198
B07RX42D3D,3.9,13127
B08WRKSF9D,4.4,5865
B09R83SFYV,3.7,1067
B07989VV5K,3.6,4881
B07FL3WRX5,3.7,11217
B0BPCJM7TB,4,43
B08H673XKN,4.2,4664
B07DXRGWDJ,3.8,2112
B08243SKCK,4.2,2737
B09SPTNG58,3.9,9019
B083J64CBB,4,10234
B08JV91JTK,4.1,550
B0BQ3K23Y1,4.8,28
B09MT94QLL,4.2,1353
B07NKNBTT3,4.1,2138
B09KPXTZXN,4,1679
B078HG2ZPS,3.9,12837
B07N2MGB3G,4.1,8873
B008LN8KDM,4.3,7681
B08MZNT7GP,4.1,322
B009P2L7CO,4.2,9772
B07YC8JHMB,3.9,18497
B0BNQMF152,3.7,53
B08J7VCT12,4.1,1728
B0989W6J2F,4,2877
B0B84KSH3X,3.8,250
B08HLC7Z3G,4.2,5178
B0BN6M3TCM,4.6,79
B01L6MT7E0,4.1,4157
B0B9F9PT8R,3.3,29
B0883LQJ6B,4.2,4580
B099Z83VRC,4.3,1404
B00S9BSJC8,4.3,2810
B0B4SJKRDF,4.3,7
B0BM4KTNL1,4.7,1729
B08S6RKT4L,4.4,2116
B09SZ5TWHW,3.9,463
B0BLC2BYPX,4.7,54
B00P0R95EA,4.1,7229
B07W4HTS8Q,3.8,3842
B078JBK4GX,4.4,646
B08S7V8YTN,4.3,1802
B07H5PBN54,3.4,252
B07YCBSCYB,4.2,780
B098T9CJVQ,3.7,74
B01KCSGBU2,4.3,2026
B095XCRDQW,4.3,5911
B09CTWFV5W,4.4,1964
B0B7NWGXS6,4.1,25
B07DZ986Q2,4,3160
B07KKJPTWB,4.4,1558
B071R3LHFM,3.8,8958
B086X18Q71,4.3,13251
B07WVQG8WZ,3.8,1393
B0BFBNXS94,2.3,13
B071113J7M,4.5,7241
B09YLWT89W,4,16020
B0814LP6S9,3.7,1470
B07BKSSDR2,4,3663
B09VGS66FV,4.4,638
B07RCGTZ4M,4.1,3552
B0747VDH9L,4.4,11148
B08XLR6DSB,3.1,2449
B08H6CZSHT,4.3,2299
B07CVR2L5K,4.4,6027
B09J4YQYX3,4.4,461
B0B2DD8BQ8,4.1,282
B0123P3PWE,4.1,9275
B08HDCWDXD,4,743
B0836JGZ74,3.6,328
B0BCKJJN8R,3.9,942
B008P7IF02,3.9,3815
B08CNLYKW5,3.8,7988
B08C7TYHPB,4.1,925
B08VJFYH6N,4.1,4370
B08235JZFB,4.1,7619
B078XFKBZL,3.8,2593
B01M265AAK,4.3,356
B0B694PXQJ,4.5,63
B00B3VFJY2,4.2,4740
B08W9BK4MD,3.9,296
B09X5HD5T1,3.5,185
B08H6B3G96,4.3,1954
B09N3BFP4M,3.9,959
B09DSQXCM8,3.9,1015
B01M69WCZ6,4,3973
B0BM9H2NY9,4.7,2300
B099FDW2ZF,4.1,203
B0B935YNR7,3.8,441
B07JGCGNDG,4.1,10308
B08L12N5H1,|,992
B07GWTWFS2,4.1,4716
B09KRHXTLN,3.9,313
B09H34V36W,3.8,166
B09J2QCKKM,4.1,303
B09XRBJ94N,4.3,562
B07SLNG3LW,3.9,8095
B0BNDGL26T,2.8,109
B095PWLLY6,4,15382
B07Y9PY6Y1,4.5,5137
B0BJ966M5K,4.6,124
B086GVRP63,4.1,618
B08MVXPTDG,4.1,63
B0BMZ6SY89,3.4,15
B09P1MFKG1,4.6,9
B01LY9W8AF,4.2,7274
B07ZJND9B9,3.9,5911
B0B2CWRDB1,4.2,170
B072NCN9M4,4.2,3065
B08SKZ2RMG,4.1,1021
B0B53DS4TF,4.8,3964
B08BJN4MP3,4.4,8948
B0BCYQY9X5,4.3,97
B009UORDX4,4.3,7223
B08VGDBF3B,4,330
B012ELCYUG,4.3,4570
B07S9M8YTY,4,4867
B0B19VJXQZ,4.4,5298
B00SMFPJG0,4.1,7786
B0BHYLCL19,3.6,37
B0BPJBTB3F,2,2
B08MXJYB2V,4,5206
B081B1JL35,3.7,638
B09VL9KFDB,3.8,397
B0B1MDZV9C,3.9,326
B08TT63N58,3.1,3527
B08YK7BBD2,3,617
B07YQ5SN4H,4,314
B0B7FJNSZR,4.4,535
B01N6IJG0F,4.1,17325
B0B84QN4CN,3.6,91
B0B8ZM9RVV,4.4,227
B01892MIPA,4.2,11957
B08ZHYNTM1,4.3,7140
B09SDDQQKP,3.8,687
B0B5RP43VN,4.1,1045
B096NTB9XT,4,11206
B078JF6X9B,4.2,561
B08CGW4GYR,3.6,1988
B00A328ENA,4.2,3740
B0763K5HLQ,4.1,4401
B09PDZNSBG,4.2,611
B085LPT5F4,3.9,2162
B0B9RZ4G4W,4,97
B0085W2MUQ,4.2,6055
B09474JWN6,4.2,386
B09G2VTHQM,4.1,557
B07R679HTT,4.4,2288
B00B7GKXMG,4.1,1106
B07H3N8RJH,4.2,11935
B07K2HVKLL,4.1,5059
B09MQ9PDHR,3.9,157
B014HDJ7ZE,3.9,3584
B07D2NMTTV,4.2,1899
B075K76YW1,4.2,15252
B0BNLFQDG2,3.7,4
B082ZQ4479,3.7,1662
B09Y358DZQ,3.4,422
B09M3F4HGB,4.2,79
B07VZH6ZBB,4,5160
B07F366Z51,4.1,2311
B077BTLQ67,3.9,588
B07YSJ7FF1,4,3271
B07TXCY3YK,3.9,11004
B07TC9F7PN,4.2,3195
B09NS5TKPN,4.3,3231
B00LP9RFSU,4,3246
B0B7L86YCB,2.6,24
B09VPH38JS,3.8,144
B01MUAUOCX,4.5,2280
B09MB3DKG1,3.5,340
B08QHLXWV3,3.9,144
B07G147SZD,4,727
B09LH32678,4,832
B09R1YFL6S,3.5,57
B07Q4NJQC5,4,1644
B097RN7BBK,3.4,1066
B097MKZHNV,4.2,7968
B07LG96SDB,3.8,3195
B08KS2KQTK,4.1,1456
B095K14P86,4.2,590
B08K36NZSV,4.3,1436
B07LDPLSZC,4.2,4184
B07F1T31ZZ,4.1,693
B0BNDRK886,3.9,1306
B09ZVJXN5L,3.3,8
B08JKPVDKL,4.3,2326
B09JFR8H3Q,3.9,1004
B07LDN9Q2P,4.3,6400
B08T8KWNQ9,3.6,63
B07Y1RCCW5,3.8,1181
B0762HXMTF,3.9,1888
B00K57MR22,4.6,6550
B07TTSS5MP,3.8,1846
B09ZDVL7L8,3.9,1085
B09XHXXCFH,4.1,290
B0BL3R4RGS,3.6,4
B07P1BR7L8,4.4,9734
B078WB1VWJ,4.3,4022
B0BP89YBC1,4.7,2591
B09W9V2PXG,4.3,532
B09XTQFFCG,3.9,260
B08LVVTGZK,3.9,1672
B07J2BQZD6,3.7,7945
B07HK53XM4,3.5,1367
B08RDWBYCQ,4,1313
B09FHHTL8L,4.1,212
B0BHNHMR3H,3.9,65
B07D8VBYB4,4.4,2737
B0B3TBY2YX,4.3,55
B088WCFPQF,4.5,1065
B07JZSG42Y,4,2377
B08YRMBK9R,3.9,2569
B00935MGHS,4.2,5967
B07B5XJ572,4.1,1776
B086199CWG,3.7,4200
B0BBWJFK5C,4.1,297
B07GLS2563,4.2,3858
B09P182Z2H,4.3,168
B0B59K1C8F,3.6,101
B06Y36JKC3,4.1,4074
B075S9FVRY,4.5,1408
B08SJVD8QD,4.2,3739
B07FJNNZCJ,4.3,5891
B09MFR93KS,4,777
B07Y5FDPKV,4.2,14160
B0756KCV5K,4.2,6919
B0BJ6P3LSK,4.5,287
B09HS1NDRQ,3.8,287
B018SJJ0GE,4.4,388
B09FPP3R1D,4.1,827
B01F7B2JCI,4.2,4971
B09NNZ1GF7,4.3,229
B01CS4A5V4,4.1,3524
B0BL11S5QK,4.2,156
B09BL2KHQW,4.1,490
B081RLM75M,3.9,82
B07SYYVP69,3.9,710
B0BDZWMGZ1,3.8,133
B078JT7LTD,4.6,2751
B09WF4Q7B3,3.6,771
B092R48XXB,4.1,2536
B00KIDSU8S,4.2,7801
B0977CGNJJ,4.3,534
B08WWKM5HQ,3.9,898
B015GX9Y0W,3.9,1202
B089BDBDGM,4,1108
B0BPBG712X,4.4,17
B00JBNZPFM,4.2,10429
B08N6P8G5K,4.5,3192
B07NPBG1B4,4.1,5873
B01MRARGBW,4.1,1379
B07VZYMQNZ,4.2,1527
B01L7C4IU2,4.2,2686
B09H7JDJCW,4,178
B07F6GXNPB,4.3,2664
B0B97D658R,3.6,212
B09NFSHCWN,3.5,24
B076VQS87V,4.3,1868
B09LMMFW3S,3.6,451
B0BBLHTRM9,2.9,159
B0BJYSCWFQ,4.2,39
B0187F2IOK,4.4,6531
B0B8CB7MHW,4.1,222
B07K19NYZ8,3.8,195
B08ZXZ362Z,3.5,2283
B00GHL8VP2,4.1,1127
B0B9JZW1SQ,3.2,113
B00TI8E7BI,4.4,2518
B07J9KXQCC,3.6,550
B0B3JSWG81,3.1,2
B08L7J3T31,4,1090
B01M6453MB,4.1,4118
B009P2LIL4,3.6,468
B00J5DYCCA,4,8031
B01486F4G6,4.3,6987
